"instance","source","group","cplex_vienna","cplex_objective","gurobi_single_core_time","gurobi_objective","gurobi_four_core_time","gurobi_four_coure_objective","glucose_time (original sat instance)","glucose_result (original sat instance)","glucose_time (converted vc)","glucose_result (converted vc)","min"
"vc-exact_001.gr","vc-pace-2019","-","12.2606","132","0.2511","132","3.8327","132","","0","0.8718","132","0.2511"
"vc-exact_002.gr","vc-pace-2019","-","1.5808","96","0.2443","96","0.4365","96","","0","0.9633","96","0.2443"
"vc-exact_003.gr","vc-pace-2019","-","1.9196","120","0.1646","120","0.174","120","","0","0.5885","120","0.1646"
"vc-exact_004.gr","vc-pace-2019","-","6.6505","144","0.1621","144","0.4906","144","","0","0.7791","144","0.1621"
"vc-exact_005.gr","vc-pace-2019","-","4.595","126","0.369","126","0.1443","126","","0","0.6398","126","0.369"
"vc-exact_006.gr","vc-pace-2019","-","2.0624","134","0.1535","134","0.3171","134","","0","1.3481","134","0.1535"
"vc-exact_007.gr","vc-pace-2019","-","2.0704","138","0.1923","138","0.1807","138","","0","0.5999","138","0.1923"
"vc-exact_008.gr","vc-pace-2019","-","42.3545","139","90.1891","139","64.3654","139","","0","7200.05","0","42.3545"
"vc-exact_009.gr","vc-pace-2019","-","37.924","137","73.8799","137","30.9504","137","","0","7200.09","0","37.924"
"vc-exact_010.gr","vc-pace-2019","-","30.3528","136","21.5815","136","10.1546","136","","0","7200.08","0","21.5815"
"vc-exact_011.gr","vc-pace-2019","-","1.5982","98","0.1561","98","0.4993","98","","0","0.7229","98","0.1561"
"vc-exact_012.gr","vc-pace-2019","-","4.6964","129","0.1683","129","0.3169","129","","0","2.7248","129","0.1683"
"vc-exact_013.gr","vc-pace-2019","-","2.1262","139","0.1989","139","0.1923","139","","0","1.4927","139","0.1989"
"vc-exact_014.gr","vc-pace-2019","-","5.4962","139","0.2742","139","0.1833","139","","0","1.7518","139","0.2742"
"vc-exact_015.gr","vc-pace-2019","-","14.1246","98","0.1547","98","0.2979","98","","0","0.5172","98","0.1547"
"vc-exact_016.gr","vc-pace-2019","-","3.43","100","0.1859","100","0.2379","100","","0","13.3533","100","0.1859"
"vc-exact_017.gr","vc-pace-2019","-","1.6854","101","0.1554","101","0.22","101","","0","1198.86","101","0.1554"
"vc-exact_018.gr","vc-pace-2019","-","6.7518","121","0.1629","121","1.611","121","","0","7200.09","0","0.1629"
"vc-exact_019.gr","vc-pace-2019","-","2.0059","113","0.158","113","0.186","113","","0","3050.88","113","0.158"
